Term,ID,CourseCode,Grade,GradePts
2012-1,S001,INF0132,D,1
2012-1,S001,INF0221,C+,2.3
2012-1,S001,INF0111,C,2
2012-1,S001,INF0371,B+,3.3
2012-1,S001,FLA0071,A-,3.7
2012-1,S001,FLA0111,B,3
2012-1,S001,FLA0121,B+,3.3
2012-1,S002,INF0132,D,1
2012-1,S002,INF0221,C,2
2012-1,S002,INF0111,C,2
2012-1,S002,INF0371,B,3
2012-1,S002,FLA0071,A-,3.7
2012-1,S002,FLA0081,A-,3.7
2012-1,S002,FLA0121,A-,3.7
2012-1,S003,INF0132,B,3
2012-1,S003,INF0221,A-,3.7
2012-1,S003,INF0111,A-,3.7
2012-1,S003,INF0371,A-,3.7
2012-1,S003,FLA0071,A-,3.7
2012-1,S003,FLA0111,B+,3.3
2012-1,S003,FLA0121,A,4
2012-1,S004,INF0132,B,3
2012-1,S004,INF0221,C,2
2012-1,S004,INF0111,C,2
2012-1,S004,INF0371,C-,1.7
2012-1,S004,FLA0071,A-,3.7
2012-1,S004,FLA0081,A-,3.7
2012-1,S004,FLA0121,B,3
2012-1,S005,INF0132,E,0
2012-1,S005,INF0221,B,3
2012-1,S005,INF0111,C+,2.3
2012-1,S005,INF0371,C-,1.7
2012-1,S005,FLA0071,A-,3.7
2012-1,S005,FLA0081,A-,3.7
2012-1,S005,FLA0121,B-,2.7
2012-1,S006,INF0132,D,1
2012-1,S006,INF0221,D,1
2012-1,S006,INF0111,B,3
2012-1,S006,INF0371,C,2
2012-1,S006,FLA0071,B+,3.3
2012-1,S006,FLA0081,A-,3.7
2012-1,S006,FLA0121,B-,2.7
2012-1,S007,INF0132,D,1
2012-1,S007,INF0221,D,1
2012-1,S007,INF0111,C,2
2012-1,S007,INF0371,C-,1.7
2012-1,S007,FLA0071,A-,3.7
2012-1,S007,FLA0081,A-,3.7
2012-1,S007,FLA0121,B,3
2012-1,S008,INF0132,A-,3.7
2012-1,S008,INF0221,B+,3.3
2012-1,S008,INF0111,B,3
2012-1,S008,INF0371,A-,3.7
2012-1,S008,FLA0071,A-,3.7
2012-1,S008,FLA0111,B-,2.7
2012-1,S008,FLA0121,A-,3.7
2012-2,S001,INF0142,C-,1.7
2012-2,S001,INF0022,B-,2.7
2012-2,S001,INF0621,C+,2.3
2012-2,S001,INF0601,B,3
2012-2,S001,INF0301,B-,2.7
2012-2,S001,FLA0031,B+,3.3
2012-2,S001,FLA0011,E,0
2012-2,S002,INF0142,C+,2.3
2012-2,S002,INF0022,C+,2.3
2012-2,S002,INF0621,C+,2.3
2012-2,S002,INF0601,C,2
2012-2,S002,INF0301,C+,2.3
2012-2,S002,FLA0031,A-,3.7
2012-2,S003,INF0142,B,3
2012-2,S003,INF0022,A-,3.7
2012-2,S003,INF0621,A,4
2012-2,S003,INF0601,B+,3.3
2012-2,S003,INF0301,A,4
2012-2,S003,INF0521,A-,3.7
2012-2,S003,FLA0031,A-,3.7
2012-2,S004,INF0142,B,3
2012-2,S004,INF0022,C,2
2012-2,S004,INF0621,C-,1.7
2012-2,S004,INF0601,C+,2.3
2012-2,S004,INF0301,D,1
2012-2,S004,FLA0031,B+,3.3
2012-2,S004,FLA0011,B+,3.3
2012-2,S005,INF0142,D,1
2012-2,S005,INF0022,D,1
2012-2,S005,INF0621,E,0
2012-2,S005,INF0601,C-,1.7
2012-2,S005,INF0301,C,2
2012-2,S005,INF0521,C-,1.7
2012-2,S005,FLA0031,B+,3.3
2012-2,S006,INF0142,D,1
2012-2,S006,INF0022,C-,1.7
2012-2,S006,INF0621,C,2
2012-2,S006,INF0301,B-,2.7
2012-2,S006,INF0521,C+,2.3
2012-2,S006,FLA0011,A-,3.7
2012-2,S007,INF0142,E,0
2012-2,S007,INF0022,C,2
2012-2,S007,INF0621,D,1
2012-2,S007,INF0301,C,2
2012-2,S007,INF0521,C+,2.3
2012-2,S007,FLA0011,A-,3.7
2012-2,S008,INF0142,B,3
2012-2,S008,INF0022,A-,3.7
2012-2,S008,INF0621,B-,2.7
2012-2,S008,INF0601,A,4
2012-2,S008,INF0301,B,3
2012-2,S008,INF0521,B-,2.7
2012-2,S008,FLA0031,B+,3.3
2012-3,S001,FLA0092,A-,3.7
2012-3,S001,INF0231,B-,2.7
2012-3,S001,FLA0061,A-,3.7
2012-3,S001,FLA0041,A,4
2012-3,S002,INF0221,A,4
2012-3,S002,FLA0061,A-,3.7
2012-3,S002,FLA0041,B-,2.7
2012-3,S003,FLA0092,A,4
2012-3,S003,INF0231,B+,3.3
2012-3,S003,FLA0061,A-,3.7
2012-3,S003,FLA0041,A,4
2012-3,S004,FLA0092,C+,2.3
2012-3,S004,INF0231,B,3
2012-3,S004,FLA0061,A-,3.7
2012-3,S004,FLA0041,A,4
2012-3,S005,FLA0061,A-,3.7
2012-3,S005,FLA0131,A-,3.7
2012-3,S006,INF0221,A-,3.7
2012-3,S006,INF0601,B,3
2012-3,S006,FLA0031,A-,3.7
2012-3,S007,INF0221,A-,3.7
2012-3,S007,INF0601,C+,2.3
2012-3,S007,FLA0061,A-,3.7
2012-3,S007,FLA0031,A-,3.7
2012-3,S008,FLA0092,A,4
2012-3,S008,INF0231,B-,2.7
2012-3,S008,FLA0061,A-,3.7
2012-3,S008,FLA0041,A,4
2013-1,S001,FLA0022,B+,3.3
2013-1,S001,INF0271,B-,2.7
2013-1,S001,INF0191,B,3
2013-1,S001,INF0431,F,0
2013-1,S001,INF0291,C+,2.3
2013-1,S009,FLA0091,B,3
2013-1,S009,FLA0021,B-,2.7
2013-1,S009,FLA0101,B+,3.3
2013-1,S009,FLA0051,L,4
2013-1,S009,INF0221,C,2
2013-1,S009,INF0381,B-,2.7
2013-1,S009,INF0011,B+,3.3
2013-1,S010,FLA0091,B+,3.3
2013-1,S010,FLA0021,B-,2.7
2013-1,S010,FLA0101,B+,3.3
2013-1,S010,FLA0051,L,4
2013-1,S010,INF0221,C-,1.7
2013-1,S010,INF0381,B+,3.3
2013-1,S010,INF0011,F,0
2013-1,S011,FLA0091,A-,3.7
2013-1,S011,FLA0021,B+,3.3
2013-1,S011,FLA0101,B+,3.3
2013-1,S011,FLA0051,L,4
2013-1,S011,INF0221,B+,3.3
2013-1,S011,INF0381,A,4
2013-1,S011,INF0011,F,0
2013-1,S002,INF0271,B+,3.3
2013-1,S002,INF0231,F,0
2013-1,S002,INF0191,B,3
2013-1,S002,INF0431,C-,1.7
2013-1,S002,INF0291,F,0
2013-1,S003,FLA0022,A-,3.7
2013-1,S003,INF0271,B,3
2013-1,S003,INF0191,A-,3.7
2013-1,S003,INF0431,A,4
2013-1,S003,INF0291,B-,2.7
2013-1,S004,FLA0022,B+,3.3
2013-1,S004,INF0271,B,3
2013-1,S004,INF0191,B+,3.3
2013-1,S004,INF0431,C-,1.7
2013-1,S004,INF0291,F,0
2013-1,S012,FLA0091,A-,3.7
2013-1,S012,FLA0021,A-,3.7
2013-1,S012,FLA0101,B+,3.3
2013-1,S012,FLA0051,L,4
2013-1,S012,INF0221,B+,3.3
2013-1,S012,INF0381,A-,3.7
2013-1,S012,INF0011,C+,2.3
2013-1,S013,FLA0091,A-,3.7
2013-1,S013,FLA0021,B,3
2013-1,S013,FLA0101,B+,3.3
2013-1,S013,FLA0051,L,4
2013-1,S013,INF0221,A,4
2013-1,S013,INF0381,A-,3.7
2013-1,S013,INF0011,B,3
2013-1,S014,FLA0091,B,3
2013-1,S014,FLA0021,B+,3.3
2013-1,S014,FLA0101,B,3
2013-1,S014,FLA0051,L,4
2013-1,S014,INF0221,C,2
2013-1,S014,INF0381,B+,3.3
2013-1,S014,INF0011,F,0
2013-1,S005,FLA0022,B,3
2013-1,S005,INF0271,C-,1.7
2013-1,S005,INF0191,C+,2.3
2013-1,S005,INF0431,B,3
2013-1,S005,INF0291,F,0
2013-1,S006,INF0271,B,3
2013-1,S006,INF0231,B-,2.7
2013-1,S006,INF0191,B+,3.3
2013-1,S006,INF0431,C,2
2013-1,S006,INF0291,F,0
2013-1,S015,FLA0091,B,3
2013-1,S015,FLA0021,B+,3.3
2013-1,S015,FLA0101,B,3
2013-1,S015,FLA0051,L,4
2013-1,S015,INF0221,B-,2.7
2013-1,S015,INF0381,B-,2.7
2013-1,S015,INF0011,F,0
2013-1,S007,FLA0022,A-,3.7
2013-1,S007,INF0271,B,3
2013-1,S007,INF0191,B+,3.3
2013-1,S007,INF0431,C-,1.7
2013-1,S007,INF0291,F,0
2013-1,S016,FLA0091,B,3
2013-1,S016,FLA0021,B,3
2013-1,S016,FLA0101,B,3
2013-1,S016,FLA0051,L,4
2013-1,S016,INF0221,C-,1.7
2013-1,S016,INF0381,B-,2.7
2013-1,S016,INF0011,F,0
2013-1,S017,FLA0091,B+,3.3
2013-1,S017,FLA0021,B,3
2013-1,S017,FLA0101,B+,3.3
2013-1,S017,FLA0051,L,4
2013-1,S017,INF0221,B-,2.7
2013-1,S017,INF0381,B,3
2013-1,S017,INF0011,B-,2.7
2013-1,S018,FLA0091,B,3
2013-1,S018,FLA0021,C+,2.3
2013-1,S018,FLA0101,B,3
2013-1,S018,FLA0051,BL,0
2013-1,S018,INF0221,C-,1.7
2013-1,S018,INF0381,B,3
2013-1,S018,INF0011,F,0
2013-1,S019,FLA0091,B,3
2013-1,S019,FLA0021,B-,2.7
2013-1,S019,FLA0101,B+,3.3
2013-1,S019,FLA0051,L,4
2013-1,S019,INF0221,A,4
2013-1,S019,INF0381,A-,3.7
2013-1,S019,INF0011,A,4
2013-1,S008,FLA0022,B,3
2013-1,S008,INF0271,C+,2.3
2013-1,S008,INF0191,B-,2.7
2013-1,S008,INF0431,F,0
2013-1,S008,INF0291,F,0
2013-1,S020,FLA0091,A-,3.7
2013-1,S020,FLA0021,B+,3.3
2013-1,S020,FLA0101,B+,3.3
2013-1,S020,FLA0051,L,4
2013-1,S020,INF0221,C+,2.3
2013-1,S020,INF0381,C+,2.3
2013-1,S020,INF0011,F,0
2013-1,S021,FLA0091,B,3
2013-1,S021,FLA0021,C,2
2013-1,S021,FLA0101,B+,3.3
2013-1,S021,FLA0051,BL,0
2013-1,S021,INF0221,C,2
2013-1,S021,INF0381,B,3
2013-1,S021,INF0011,F,0
2013-1,S022,FLA0091,B+,3.3
2013-1,S022,FLA0021,B,3
2013-1,S022,FLA0101,B+,3.3
2013-1,S022,FLA0051,BL,0
2013-1,S022,INF0221,C+,2.3
2013-1,S022,INF0381,A-,3.7
2013-1,S022,INF0011,F,0
2013-1,S023,FLA0091,B,3
2013-1,S023,FLA0021,B-,2.7
2013-1,S023,FLA0101,B+,3.3
2013-1,S023,FLA0051,L,4
2013-1,S023,INF0221,B+,3.3
2013-1,S023,INF0381,A,4
2013-1,S023,INF0011,B,3
2013-1,S024,FLA0091,A-,3.7
2013-1,S024,FLA0021,B+,3.3
2013-1,S024,FLA0101,B+,3.3
2013-1,S024,FLA0051,L,4
2013-1,S024,INF0221,C,2
2013-1,S024,INF0381,B+,3.3
2013-1,S024,INF0011,F,0
2013-1,S025,FLA0091,A-,3.7
2013-1,S025,FLA0021,B,3
2013-1,S025,FLA0101,B+,3.3
2013-1,S025,FLA0051,BL,0
2013-1,S025,INF0221,C-,1.7
2013-1,S025,INF0381,B+,3.3
2013-1,S025,INF0011,F,0
2013-1,S026,FLA0091,B+,3.3
2013-1,S026,FLA0021,A-,3.7
2013-1,S026,FLA0101,B+,3.3
2013-1,S026,FLA0051,L,4
2013-1,S026,INF0221,A,4
2013-1,S026,INF0381,A,4
2013-1,S026,INF0011,A,4
2013-2,S001,INF0441,B+,3.3
2013-2,S001,INF0521,C+,2.3
2013-2,S001,INF0531,A-,3.7
2013-2,S001,INF0501,C+,2.3
2013-2,S001,INF0561,B+,3.3
2013-2,S009,INF0131,B-,2.7
2013-2,S009,INF0621,F,0
2013-2,S009,INF0301,B,3
2013-2,S010,INF0131,C,2
2013-2,S010,INF0621,B-,2.7
2013-2,S010,INF0301,B-,2.7
2013-2,S011,INF0131,B,3
2013-2,S011,INF0621,C-,1.7
2013-2,S011,INF0301,B,3
2013-2,S002,INF0521,B,3
2013-2,S002,INF0531,B,3
2013-2,S002,INF0501,C,2
2013-2,S002,INF0561,B,3
2013-2,S003,INF0441,B,3
2013-2,S003,INF0531,B,3
2013-2,S003,INF0501,B-,2.7
2013-2,S003,INF0571,C-,1.7
2013-2,S003,INF0561,B,3
2013-2,S004,INF0441,C+,2.3
2013-2,S004,INF0521,B-,2.7
2013-2,S004,INF0531,B+,3.3
2013-2,S004,INF0501,B-,2.7
2013-2,S004,INF0561,B-,2.7
2013-2,S012,INF0131,B-,2.7
2013-2,S012,INF0621,B-,2.7
2013-2,S012,INF0301,B,3
2013-2,S013,INF0131,B-,2.7
2013-2,S013,INF0621,A-,3.7
2013-2,S013,INF0301,A-,3.7
2013-2,S014,INF0131,F,0
2013-2,S014,INF0621,C-,1.7
2013-2,S014,INF0301,C+,2.3
2013-2,S005,INF0441,B-,2.7
2013-2,S005,INF0531,B-,2.7
2013-2,S005,INF0501,C,2
2013-2,S005,INF0561,B,3
2013-2,S006,INF0441,B+,3.3
2013-2,S006,INF0531,A-,3.7
2013-2,S006,INF0501,C,2
2013-2,S006,INF0561,B,3
2013-2,S015,INF0131,C-,1.7
2013-2,S015,INF0621,C+,2.3
2013-2,S015,INF0301,B-,2.7
2013-2,S007,INF0441,B+,3.3
2013-2,S007,INF0531,B,3
2013-2,S007,INF0501,C,2
2013-2,S007,INF0561,B+,3.3
2013-2,S016,INF0131,F,0
2013-2,S016,INF0621,F,0
2013-2,S016,INF0301,C+,2.3
2013-2,S017,INF0131,C+,2.3
2013-2,S017,INF0621,B+,3.3
2013-2,S017,INF0301,A-,3.7
2013-2,S018,INF0131,F,0
2013-2,S018,INF0621,F,0
2013-2,S018,INF0301,F,0
2013-2,S019,INF0131,A-,3.7
2013-2,S019,INF0621,A-,3.7
2013-2,S019,INF0301,A,4
2013-2,S008,INF0441,B,3
2013-2,S008,INF0531,B,3
2013-2,S008,INF0501,B+,3.3
2013-2,S008,INF0571,C-,1.7
2013-2,S008,INF0561,B,3
2013-2,S020,INF0131,C-,1.7
2013-2,S020,INF0621,C+,2.3
2013-2,S020,INF0301,C+,2.3
2013-2,S021,INF0131,F,0
2013-2,S021,INF0621,F,0
2013-2,S021,INF0301,B-,2.7
2013-2,S022,INF0131,F,0
2013-2,S022,INF0621,C-,1.7
2013-2,S022,INF0301,B,3
2013-2,S023,INF0131,F,0
2013-2,S023,INF0621,B-,2.7
2013-2,S023,INF0301,B+,3.3
2013-2,S024,INF0131,C-,1.7
2013-2,S024,INF0621,B-,2.7
2013-2,S024,INF0301,B-,2.7
2013-2,S025,INF0131,C-,1.7
2013-2,S025,INF0621,C-,1.7
2013-2,S025,INF0301,C+,2.3
2013-2,S026,INF0131,A-,3.7
2013-2,S026,INF0621,A,4
2013-2,S026,INF0301,A,4
2013-3,S001,INF0142,B,3
2013-3,S001,INF0651,B+,3.3
2013-3,S001,INF0361,B+,3.3
2013-3,S001,INF0121,B+,3.3
2013-3,S001,INF0152,A-,3.7
2013-3,S009,INF0141,C,2
2013-3,S009,INF0022,C+,2.3
2013-3,S009,INF0601,B-,2.7
2013-3,S009,INF0291,C,2
2013-3,S010,INF0141,C-,1.7
2013-3,S010,INF0022,C-,1.7
2013-3,S010,INF0601,C-,1.7
2013-3,S010,INF0291,F,0
2013-3,S011,INF0141,C,2
2013-3,S011,INF0022,B+,3.3
2013-3,S011,INF0601,B+,3.3
2013-3,S011,INF0291,F,0
2013-3,S002,INF0651,B-,2.7
2013-3,S002,INF0361,B-,2.7
2013-3,S002,INF0121,B,3
2013-3,S002,INF0152,B,3
2013-3,S003,INF0651,B+,3.3
2013-3,S003,INF0361,B,3
2013-3,S003,INF0121,B+,3.3
2013-3,S003,INF0152,A,4
2013-3,S004,INF0651,B+,3.3
2013-3,S004,INF0371,A-,3.7
2013-3,S004,INF0291,F,0
2013-3,S004,INF0361,B,3
2013-3,S004,INF0121,B+,3.3
2013-3,S004,INF0152,B+,3.3
2013-3,S012,INF0141,C,2
2013-3,S012,INF0022,B-,2.7
2013-3,S012,INF0601,B,3
2013-3,S012,INF0291,C-,1.7
2013-3,S013,INF0141,C+,2.3
2013-3,S013,INF0022,B,3
2013-3,S013,INF0601,B+,3.3
2013-3,S013,INF0291,B,3
2013-3,S014,INF0141,F,0
2013-3,S014,INF0022,C-,1.7
2013-3,S014,INF0601,F,0
2013-3,S014,INF0291,F,0
2013-3,S005,INF0651,C+,2.3
2013-3,S005,INF0361,C,2
2013-3,S005,INF0121,B,3
2013-3,S005,INF0152,B,3
2013-3,S006,INF0142,B-,2.7
2013-3,S006,INF0651,B+,3.3
2013-3,S006,INF0361,C+,2.3
2013-3,S006,INF0121,B,3
2013-3,S006,INF0152,A,4
2013-3,S015,INF0141,F,0
2013-3,S015,INF0022,C-,1.7
2013-3,S015,INF0601,C-,1.7
2013-3,S015,INF0291,F,0
2013-3,S007,INF0142,B-,2.7
2013-3,S007,INF0651,B,3
2013-3,S007,INF0371,B-,2.7
2013-3,S007,INF0361,C+,2.3
2013-3,S007,INF0121,B-,2.7
2013-3,S007,INF0152,B+,3.3
2013-3,S016,INF0141,F,0
2013-3,S016,INF0022,C-,1.7
2013-3,S016,INF0601,F,0
2013-3,S016,INF0291,F,0
2013-3,S017,INF0141,C+,2.3
2013-3,S017,INF0022,A-,3.7
2013-3,S017,INF0601,B,3
2013-3,S017,INF0291,C,2
2013-3,S018,INF0141,F,0
2013-3,S018,INF0022,C-,1.7
2013-3,S018,INF0601,C-,1.7
2013-3,S018,INF0291,F,0
2013-3,S019,INF0141,B-,2.7
2013-3,S019,INF0022,A,4
2013-3,S019,INF0601,B,3
2013-3,S019,INF0291,C+,2.3
2013-3,S008,INF0651,B+,3.3
2013-3,S008,INF0291,C,2
2013-3,S008,INF0361,B,3
2013-3,S008,INF0121,B,3
2013-3,S008,INF0152,A-,3.7
2013-3,S020,INF0141,F,0
2013-3,S020,INF0022,C-,1.7
2013-3,S020,INF0601,F,0
2013-3,S020,INF0291,C-,1.7
2013-3,S021,INF0141,F,0
2013-3,S021,INF0022,C-,1.7
2013-3,S021,INF0601,F,0
2013-3,S021,INF0291,F,0
2013-3,S022,INF0141,F,0
2013-3,S022,INF0022,C-,1.7
2013-3,S022,INF0601,C,2
2013-3,S022,INF0291,F,0
2013-3,S023,INF0141,C,2
2013-3,S023,INF0022,B-,2.7
2013-3,S023,INF0601,C-,1.7
2013-3,S023,INF0291,F,0
2013-3,S024,INF0141,F,0
2013-3,S024,INF0022,C-,1.7
2013-3,S024,INF0601,C,2
2013-3,S024,INF0291,F,0
2013-3,S025,INF0141,F,0
2013-3,S025,INF0022,C-,1.7
2013-3,S025,INF0601,F,0
2013-3,S025,INF0291,F,0
2013-3,S026,INF0141,A-,3.7
2013-3,S026,INF0022,A-,3.7
2013-3,S026,INF0601,A-,3.7
2013-3,S026,INF0291,A,4
2014-1,S001,INF0491,B+,3.3
2014-1,S001,INF0571,B-,2.7
2014-1,S001,INF0081,A,4
2014-1,S001,INF0591,B+,3.3
2014-1,S001,INF0351,B,3
2014-1,S009,INF0271,B+,3.3
2014-1,S009,INF0521,C-,1.7
2014-1,S009,INF0211,B-,2.7
2014-1,S009,INF0341,C+,2.3
2014-1,S009,INF0081,F,0
2014-1,S010,INF0271,C+,2.3
2014-1,S010,INF0521,C-,1.7
2014-1,S010,INF0211,B-,2.7
2014-1,S010,INF0341,A,4
2014-1,S010,INF0081,C-,1.7
2014-1,S032,INF0221,B-,2.7
2014-1,S032,INF0381,B,3
2014-1,S032,INF0011,F,0
2014-1,S011,INF0271,B+,3.3
2014-1,S011,INF0521,F,0
2014-1,S011,INF0211,B+,3.3
2014-1,S011,INF0341,A-,3.7
2014-1,S011,INF0081,C-,1.7
2014-1,S033,INF0221,C+,2.3
2014-1,S033,INF0381,B-,2.7
2014-1,S033,INF0011,A-,3.7
2014-1,S027,INF0221,C-,1.7
2014-1,S027,INF0381,B,3
2014-1,S027,INF0011,C-,1.7
2014-1,S002,INF0491,C+,2.3
2014-1,S002,INF0571,C+,2.3
2014-1,S002,INF0081,B,3
2014-1,S002,INF0351,C+,2.3
2014-1,S003,INF0491,B+,3.3
2014-1,S003,INF0571,A-,3.7
2014-1,S003,INF0081,A-,3.7
2014-1,S003,INF0591,B,3
2014-1,S003,INF0351,B+,3.3
2014-1,S034,INF0221,C-,1.7
2014-1,S034,INF0381,C+,2.3
2014-1,S034,INF0011,C,2
2014-1,S035,INF0221,C,2
2014-1,S035,INF0381,B,3
2014-1,S035,INF0011,F,0
2014-1,S028,INF0221,C-,1.7
2014-1,S028,INF0381,C,2
2014-1,S028,INF0011,F,0
2014-1,S029,INF0221,F,0
2014-1,S029,INF0381,C,2
2014-1,S029,INF0011,F,0
2014-1,S004,INF0491,A-,3.7
2014-1,S004,INF0571,C,2
2014-1,S004,INF0081,B+,3.3
2014-1,S004,INF0351,B,3
2014-1,S012,INF0271,B,3
2014-1,S012,INF0521,F,0
2014-1,S012,INF0241,C-,1.7
2014-1,S012,INF0351,B+,3.3
2014-1,S012,INF0081,C-,1.7
2014-1,S036,INF0221,B+,3.3
2014-1,S036,INF0381,A,4
2014-1,S036,INF0011,A,4
2014-1,S037,INF0221,B-,2.7
2014-1,S037,INF0381,B+,3.3
2014-1,S037,INF0011,A-,3.7
2014-1,S013,INF0271,B+,3.3
2014-1,S013,INF0521,C,2
2014-1,S013,INF0211,A-,3.7
2014-1,S013,INF0341,A,4
2014-1,S013,INF0081,B,3
2014-1,S014,INF0271,C+,2.3
2014-1,S014,INF0521,F,0
2014-1,S014,INF0241,C,2
2014-1,S014,INF0351,B+,3.3
2014-1,S014,INF0081,C,2
2014-1,S005,INF0491,B+,3.3
2014-1,S005,INF0571,F,0
2014-1,S005,INF0081,C,2
2014-1,S005,INF0591,B-,2.7
2014-1,S005,INF0351,C+,2.3
2014-1,S006,INF0491,B-,2.7
2014-1,S006,INF0571,B-,2.7
2014-1,S006,INF0081,B,3
2014-1,S006,INF0351,B-,2.7
2014-1,S030,INF0221,C-,1.7
2014-1,S030,INF0381,A-,3.7
2014-1,S030,INF0011,C,2
2014-1,S015,INF0271,B,3
2014-1,S015,INF0521,F,0
2014-1,S015,INF0241,C+,2.3
2014-1,S015,INF0351,B,3
2014-1,S015,INF0081,C,2
2014-1,S007,INF0491,B,3
2014-1,S007,INF0571,B,3
2014-1,S007,INF0081,B-,2.7
2014-1,S007,INF0351,B,3
2014-1,S016,INF0271,B-,2.7
2014-1,S016,INF0521,F,0
2014-1,S016,INF0241,C-,1.7
2014-1,S016,INF0351,B,3
2014-1,S016,INF0081,F,0
2014-1,S017,INF0271,B-,2.7
2014-1,S017,INF0521,C,2
2014-1,S017,INF0211,A,4
2014-1,S017,INF0341,A,4
